2ebf63e0621579b92aaadc7e3867bdad2375d187,MODIFY,regular-file,dist/bundle.js,825644,16532;16534;16536;17919
7505716bca543d326cd00089959ed597d4aaf8fa,MODIFY,regular-file,node_modules/async-foreach/LICENSE-MIT,1062,1
f574204978cb1a78ffd3c3f24f70925f4f860edc,MODIFY,regular-file,node_modules/async-foreach/README.md,4977,193
64c6eb8ffd969bb71440592d5bf84ac87ff2bbbc,MODIFY,regular-file,node_modules/async-foreach/dist/ba-foreach.js,2131,3
c218a9157a14959fed52905b43eea8279988990c,MODIFY,regular-file,node_modules/async-foreach/dist/ba-foreach.min.js,432,3
079a23afd1c61a33ebadfd73050397dd097ee22f,MODIFY,regular-file,node_modules/async-foreach/grunt.js,1129,7
9ee98b00180fd1378aa63b61cda7bbd60d3c815e,MODIFY,regular-file,node_modules/async-foreach/lib/foreach.js,2167,5
a191e975e8534b9c6cec983073315c0a583378cf,MODIFY,regular-file,node_modules/async-foreach/package.json,7743,44;78
c612f1a55fda02075d146f05a14343a0c73e6fb6,MODIFY,regular-file,node_modules/asynckit/bench.js,1256,9-10
fb3e0261d64e98a0928d3a85c5bbd41b61f2e6b5,MODIFY,regular-file,node_modules/autoprefixer/AUTHORS,4535,28
d1cd38e90dc34c49d6cfe3d30290b752794893b9,MODIFY,regular-file,node_modules/autoprefixer/CHANGELOG.md,21804,167
a8d1c4c58fe8a62cf2e389e85c6dff929753c073,MODIFY,regular-file,node_modules/autoprefixer/package.json,12389,124
0dc39044c4bb6ee7645f7f39347ac94bbb10952a,MODIFY,regular-file,node_modules/babel-loader/CHANGELOG.md,4934,127
861f42411612c8a1817b147d2f6962977c9984be,MODIFY,regular-file,node_modules/babel-plugin-transform-regenerator/package.json,3117,49
3282c70afea2aec53d9bb3dfdea231fad05f80f2,MODIFY,regular-file,node_modules/babel-polyfill/node_modules/regenerator-runtime/package.json,2485,49
451fc4550c233592508fc640ab3201c18091c66d,MODIFY,regular-file,node_modules/browser-sync/node_modules/mime/LICENSE,1075,1
e9ab6f8a8fa8ac688a26a68f1187ca0260e2fd3b,MODIFY,regular-file,node_modules/browser-sync/node_modules/mime/package.json,2676,56
5e895bcb29fa1d9256653a9970f50f0f8e6144d1,MODIFY,regular-file,node_modules/browserslist/CHANGELOG.md,3169,103
25c624701389bab54c94982531ea34e8d1702ccf,MODIFY,regular-file,node_modules/builtin-status-codes/license,1111,3
11ba4a98813c8f882daea68ab2d14fdf1123acbe,MODIFY,regular-file,node_modules/builtin-status-codes/package.json,2960,49
9a2353d346be6481a3c459e6eb64e850a1b67a3b,MODIFY,regular-file,node_modules/builtin-status-codes/readme.md,610,31
310d93f7a9655449ac54fa1a6616a41fd9d50702,MODIFY,regular-file,node_modules/caniuse-db/features-json/html-media-capture.json,5849,17
4aac4c572384a9241fe913ef8a3fde43fbd08e95,MODIFY,regular-file,node_modules/caniuse-db/features-json/viewport-units.json,7915,350
879c177529bb144222fd6f9db4c5d115600bb500,MODIFY,regular-file,node_modules/caniuse-db/region-usage-json/BJ.json,3413,1
0ee5036124b20fb1b82b8d25aa994ef3f1d1cc76,MODIFY,regular-file,node_modules/cheerio/History.md,25758,155
eaed44c7df6b361b3a860adb6e834951cca6df3f,MODIFY,regular-file,node_modules/cheerio/Readme.md,31125,969;1002
83d175c4a9c003f0e5e4e8603d7abb48ba6d1a94,MODIFY,regular-file,node_modules/cliui/package.json,3168,50
b1b19da73beff38c628f5f2bf92fdf35515abc52,MODIFY,regular-file,node_modules/clone/package.json,4104,108
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/colormin/LICENSE-MIT,1092,1
a8a1f22a62e3d5530b7c05ec0f367412bb49919a,MODIFY,regular-file,node_modules/colormin/README.md,1340,57
3d0b87054f7c11be1806905d820fe42d984daae3,MODIFY,regular-file,node_modules/colormin/package.json,3315,49
8530820280e785377e4eccf9f40fda49f3af14a5,MODIFY,regular-file,node_modules/connect-history-api-fallback/LICENSE,1090,3
1b120a2498ae1e74f1bf6c937729dfaeee0a8189,MODIFY,regular-file,node_modules/connect-history-api-fallback/package.json,3269,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/cssnano/LICENSE-MIT,1092,1
f96fef74adcc4910c7778f424d4b25fb5a61b0e1,MODIFY,regular-file,node_modules/cssnano/README.md,2449,48
76f8fa7fdf39085bc1ee66ec479d9f3634acba80,MODIFY,regular-file,node_modules/cssnano/package.json,5447,49
43502effc08c0fb0dcabeefd22bf9491398d9454,MODIFY,regular-file,node_modules/domain-browser/README.md,7869,71;88
d9a1aeee24d40980cfe06aa8da0a9d33f430caef,MODIFY,regular-file,node_modules/domain-browser/package.json,4656,81
808984501b5a846c8669ba83ed223c825268a4d2,MODIFY,regular-file,node_modules/elliptic/README.md,6593,15;19;25;31;37
653d9eaa793317827ce724c4a0756110e9356fc8,MODIFY,regular-file,node_modules/escape-html/Readme.md,707,14
8faf2d522d10ca2f24682490e45309b031b43fa0,MODIFY,regular-file,node_modules/esrecurse/package-lock.json,149469,2907
09c2169e7b3ab576199dfe890b2f04cb645c5ac7,MODIFY,regular-file,node_modules/etag/README.md,4198,61
e09bfde8489386583093f058ca15ff13e50a15de,MODIFY,regular-file,node_modules/event-emitter/benchmark/many-on.js,2079,3
99decbdae725663f749b3c423f99e93bb40283de,MODIFY,regular-file,node_modules/event-emitter/benchmark/single-on.js,1666,3
bb2aad6dc20a072aa0d9ef8bc435aae00d89b7ca,MODIFY,regular-file,node_modules/exit/LICENSE-MIT,1062,1
20c364eb1367c787ed0b11d6c4665de6748604de,MODIFY,regular-file,node_modules/exit/README.md,2352,74
2883e05935c38cd80024b492845faf612792c67a,MODIFY,regular-file,node_modules/exit/lib/exit.js,1146,5
104c51f2d2117891daf914b71b183d0fdb1312c4,MODIFY,regular-file,node_modules/exit/package.json,4992,46;95
72c7e8c6c76522d3eed0cd8bdff57ba0b466dca5,MODIFY,regular-file,node_modules/expand-range/README.md,4391,73
fbf59a234135393ba781f6cbbb3a85a261a768d8,MODIFY,regular-file,node_modules/express/History.md,106507,2854
ed01a39fb821b619050af2a0c802e69a3c08241d,MODIFY,regular-file,node_modules/fast-deep-equal/benchmark/index.js,1590,5-6
e725f9fc5f1e8fe9ba16c9b4df47aae9b2162a25,MODIFY,regular-file,node_modules/fast-json-stable-stringify/benchmark/index.js,740,3-4
a77899539693981ee42fc78446605a9c8af5bda3,MODIFY,regular-file,node_modules/fast-levenshtein/README.md,3414,74;84
bb2aad6dc20a072aa0d9ef8bc435aae00d89b7ca,MODIFY,regular-file,node_modules/findup-sync/LICENSE-MIT,1062,1
871a7256cabb6ac270451d6129ed0c4b5feca667,MODIFY,regular-file,node_modules/findup-sync/lib/findup-sync.js,1419,5
f4b072916756c7b8917c6e87412b9c2de8fef9e5,MODIFY,regular-file,node_modules/findup-sync/package.json,2868,52
e103c3ddc4edc2fc4ad6fde5a54f5f56681b6401,MODIFY,regular-file,node_modules/formidable/Readme.md,13572,271
bb2aad6dc20a072aa0d9ef8bc435aae00d89b7ca,MODIFY,regular-file,node_modules/getobject/LICENSE-MIT,1062,1
6d27c24ae1eb4766e3ce984fce8ddbcb28002bf2,MODIFY,regular-file,node_modules/getobject/README.md,639,19
e4006fe1290704ab50c49da3c73e206184a8c6eb,MODIFY,regular-file,node_modules/getobject/lib/getobject.js,1495,5
f06b24148ba587908f6b8966d86318c2f4e41aac,MODIFY,regular-file,node_modules/getobject/package.json,3216,44;90
e4eb53316d8e933bbf96e1747181a132ff979800,MODIFY,regular-file,node_modules/globule/LICENSE,1062,1
2346cbd0385725a93e953e7af871015ae3950b25,MODIFY,regular-file,node_modules/globule/README.md,6516,129
691d42606b42cb234598e255912f6b52dcb90a90,MODIFY,regular-file,node_modules/globule/lib/globule.js,6353,5
d525f888a8a393dfa0963884873599d077316e78,MODIFY,regular-file,node_modules/globule/package.json,2947,56
9d2c8036969bedd4ea9041a1e154306d7424662c,MODIFY,regular-file,node_modules/graceful-fs/LICENSE,781,3
4cdac73f9254bf4eee95ff4b1c74bce102f9cdb1,MODIFY,regular-file,node_modules/grunt-contrib-jasmine/package.json,3790,62
10d924b3efafede89a628e1b20f520224d645518,MODIFY,regular-file,node_modules/grunt-contrib-watch/package.json,4421,61
0bdd8481b77fab3bcf22cb1f5800bc7a1f3e03f7,MODIFY,regular-file,node_modules/grunt-contrib-watch/tasks/lib/livereload.js,1625,5
2b3d38279604dafe4a9138c147a7bf2542494b22,MODIFY,regular-file,node_modules/grunt-contrib-watch/tasks/lib/taskrun.js,3127,5
c1f610c1d50a8ee294c64f07489abdc7e59fb95d,MODIFY,regular-file,node_modules/grunt-contrib-watch/tasks/lib/taskrunner.js,11831,5
9b9a81e0ff2da6b614f5abaf1f408f8216003e8b,MODIFY,regular-file,node_modules/grunt-contrib-watch/tasks/watch.js,5492,5
2b72907b1393421109db8fc4d914b08061b4e297,MODIFY,regular-file,node_modules/grunt-legacy-log-utils/index.js,3458,5
b261b838c5493104f3f93f39d41509f1b4d199ed,MODIFY,regular-file,node_modules/grunt-legacy-log-utils/package.json,3062,49
1056fb5a07f319c8dda63df012abf8c988debc88,MODIFY,regular-file,node_modules/grunt-legacy-log/LICENSE-MIT,1062,1
ed9b4d351f6af2bbdfaed18c2403fe1c3ba0e315,MODIFY,regular-file,node_modules/grunt-legacy-log/index.js,8283,5
f5ad88e64210cb65d872a8b142473f331d7b7e16,MODIFY,regular-file,node_modules/grunt-legacy-log/package.json,3044,49
8ac94f0fa5c1fa589161caeb556c48b0de9c551d,MODIFY,regular-file,node_modules/grunt-legacy-util/LICENSE-MIT,1062,1
a61d9cc4758f639943993346d1fd077933fe1738,MODIFY,regular-file,node_modules/grunt-legacy-util/index.js,6287,5
4182436023fb07034c068a5f76eef165937fead5,MODIFY,regular-file,node_modules/grunt-legacy-util/package.json,3153,49
8fe257542921c75441c245f9c1e147a166be61e7,MODIFY,regular-file,node_modules/grunt-lib-phantomjs/lib/phantomjs.js,6795,5
1d80549fb8621662ab767be4339cfb642b233fac,MODIFY,regular-file,node_modules/grunt-lib-phantomjs/package.json,4618,60
05302bf7202e4c01539161a6b1ec885e7249cc39,MODIFY,regular-file,node_modules/grunt-lib-phantomjs/phantomjs/main.js,4324,5
d7cb61486e212007f2f509a22d14b270a5fd6563,MODIFY,regular-file,node_modules/grunt/node_modules/grunt-cli/package.json,3261,65
edf4174ae18601e6edc0906c12bb18fafa7c9451,MODIFY,regular-file,node_modules/grunt/package.json,4111,65
83e65e781cd2b3add9d5c8d51181526e872dff9c,MODIFY,regular-file,node_modules/handlebars/package-lock.json,181158,3411
4aff23f3a3f7c551d787290813b3cdd51c85c122,MODIFY,regular-file,node_modules/hawk/README.md,30775,630;632
92c4912c7e7c6c231d76fbcec3e0573f2ba41fd9,MODIFY,regular-file,node_modules/hoek/README.md,17309,30;394
9a5ffe18f4cd1f7fd03bb2c8227a40705fc138dc,MODIFY,regular-file,node_modules/hoek/lib/index.js,24647,754;761;763;767;769;773
1e8ef620f361a2c6d425ebc4ff6858487c396aa4,MODIFY,regular-file,node_modules/hoek/test/index.js,67284,1897;1901
90c336c39d31b9e3783463270a5ce18b1582025e,MODIFY,regular-file,node_modules/hooker/LICENSE-MIT,1062,1
138943a21946e1fec4e29a5528d37f1665e61444,MODIFY,regular-file,node_modules/hooker/README.md,5875,184
d10a3216b5ffd91891b83f034a2be7bf57c6815b,MODIFY,regular-file,node_modules/hooker/dist/ba-hooker.js,6490,3
2bcdb549b397523192d95bbeb208341f4750ce06,MODIFY,regular-file,node_modules/hooker/dist/ba-hooker.min.js,1292,3
1ff9764b52910e7269f7ffa209cdb062fdae585b,MODIFY,regular-file,node_modules/hooker/lib/hooker.js,6536,5
0235ca38e3259c84274d1fedf77a206d7da9f330,MODIFY,regular-file,node_modules/hooker/package.json,2479,48
767daedef07cb32311595185db018e7b749d761d,MODIFY,regular-file,node_modules/iconv-lite/README.md,6796,105
5f4a73b8d778c0da5b3e2357075f6483ae7a825c,MODIFY,regular-file,node_modules/icss-utils/node_modules/postcss/CHANGELOG.md,17269,100;109;164;235-236;245;247;263;280;321
b2fc8b8e87f012d322927187a764593af04ba8cc,MODIFY,regular-file,node_modules/jest-runtime/node_modules/yargs-parser/package.json,3009,49
766b3abe101c02ff56a5b6826a7e730de2358065,MODIFY,regular-file,node_modules/jest/node_modules/yargs-parser/package.json,3373,61
c32c25f9c3f99e0c87daf2b13f83da6b8ff7b9d6,MODIFY,regular-file,node_modules/jquery/AUTHORS.txt,11218,25;36;136;147;171;189;221;240
6a9df36d3bd2f7157a8e54d8934b5a465d9213ba,MODIFY,regular-file,node_modules/kind-of/README.md,8093,140;142
9493c9f38d70fb3702bcfc822df1f9bf45629af7,MODIFY,regular-file,node_modules/leven/readme.md,974,24
0a2ae3441809a3108ae890b36d75f38b0e94a7b2,MODIFY,regular-file,node_modules/localtunnel/node_modules/yargs/package.json,3998,54;73
043b5734c833182f5b6c73a850e9fc6914d4b466,MODIFY,regular-file,node_modules/lodash/package.json,3329,61
7f4e07b00d20b0be5525966e660e4a3cb92cd96e,MODIFY,regular-file,node_modules/loose-envify/README.md,1071,25
8fb391910c524c625008b5ba2f4f474db89491be,MODIFY,regular-file,node_modules/micromatch/README.md,19913,551
d3f46f7e145990dad5954d78c5da9a2c2bdcbe36,MODIFY,regular-file,node_modules/mime/LICENSE,1098,3
b5439e4be3869d32cea7b3de341eb140c270c47f,MODIFY,regular-file,node_modules/mime/package.json,2784,61
a93d3910b9d31a8743883e51c3815d96f1e628f7,MODIFY,regular-file,node_modules/nan/README.md,27215,414;418
7c7699ff82fbc93024cf5ceb4f4e7ef9a9e9b5e9,MODIFY,regular-file,node_modules/nan/nan.h,72616,6;10;237
95b2ce039e75b15e21f6599fd356f0bb4962913a,MODIFY,regular-file,node_modules/nan/package.json,3522,58;78
2dcdd789394965b8150ff96ead49f1a6ac9caf6a,MODIFY,regular-file,node_modules/nan/tools/package.json,441,11
0130ef46f2f457b04619c86d363c909e2bcb5283,MODIFY,regular-file,node_modules/node-forge/README.md,50919,18
294c41b6d37d3e2f5c0eb15bf75a1ca03b9b43dd,MODIFY,regular-file,node_modules/node-forge/js/util.js,77884,2626
889eb6dee8f81d4be764e9067f45c39e78c3a412,MODIFY,regular-file,node_modules/node-forge/nodejs/test/pkcs1.js,81557,267;734
e94e9e08ab1c0a4a35f1a4a4188d09b07d66a7c6,MODIFY,regular-file,node_modules/node-forge/nodejs/ui/test.min.js,376639,1
9f7e66f8d01b3ca075a6df81f5d5c45f0e16197c,MODIFY,regular-file,node_modules/node-gyp/CHANGELOG.md,16538,6;14;18;26;36-37;42;52;59;78-79;84-85;91-92;105;132
395b13d2a6d0bcf24b99372e532ed21b352edbca,MODIFY,regular-file,node_modules/node-sass/src/libsass/m4/m4-ax_cxx_compile_stdcxx_11.m4,5632,27
8c5793ab4ff59153b84dbe73575b8bb1820ce7c3,MODIFY,regular-file,node_modules/nomnom/node_modules/underscore/index.html,89997,358
c58572a5975ef7836720a783127616ed751710ad,MODIFY,regular-file,node_modules/pako/README.md,5455,30
a5ccc51b0698f930634d6e0fb5d1ddac424d0d73,MODIFY,regular-file,node_modules/parseurl/README.md,3639,42
24de6cc7513f7f9bdedec5cdb0b2a3d85f1ad58a,MODIFY,regular-file,node_modules/phantomjs-prebuilt/lib/phantom/examples/modernizr.js,51351,22
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-colormin/LICENSE-MIT,1092,1
