2ebf63e0621579b92aaadc7e3867bdad2375d187,MODIFY,regular-file,dist/bundle.js,825644,16532;16534;16536;17919
73a35f63891c0a2c7f4590fcbac749d77c6b7e31,MODIFY,regular-file,node_modules/postcss-colormin/README.md,1363,53
689099591004b9867f92933a85a670531a02773f,MODIFY,regular-file,node_modules/postcss-colormin/package.json,3551,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-convert-values/LICENSE-MIT,1092,1
25107b54bca44725e49da7c0974cadbcc56bd913,MODIFY,regular-file,node_modules/postcss-convert-values/README.md,5380,86;96
1bdd4f14bc5c0f0a6c891e1804d44c7865444038,MODIFY,regular-file,node_modules/postcss-convert-values/package.json,3726,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-discard-comments/LICENSE-MIT,1092,1
032e21e60690b353f8d328a67a0a5e2e98afc8a0,MODIFY,regular-file,node_modules/postcss-discard-comments/README.md,2796,112
0df989473416d620856c85ab53ed8202d32cdd41,MODIFY,regular-file,node_modules/postcss-discard-comments/package.json,3540,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-discard-duplicates/LICENSE-MIT,1092,1
1c7def8cdd742004b4c66f4e9b10d794aa4f0771,MODIFY,regular-file,node_modules/postcss-discard-duplicates/README.md,3281,64;73
e463ff3001b81622364fa226bdea5f3540a80266,MODIFY,regular-file,node_modules/postcss-discard-duplicates/package.json,3794,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-discard-empty/LICENSE-MIT,1092,1
81a43b894a25d7e98a06bf5eb4f53a775c359798,MODIFY,regular-file,node_modules/postcss-discard-empty/README.md,1149,45
07d2f4dc72933f42a407dc821533a538589d3877,MODIFY,regular-file,node_modules/postcss-discard-empty/package.json,3444,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-discard-unused/LICENSE-MIT,1092,1
2f393036e95d3adae99ffba62cbbbb2c92029a81,MODIFY,regular-file,node_modules/postcss-discard-unused/README.md,4345,117;126
c053836f08c2bd6332d840fbf40e5c2e8e19b727,MODIFY,regular-file,node_modules/postcss-discard-unused/package.json,3781,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-filter-plugins/LICENSE-MIT,1092,1
4627bc61cfc35dc8faa6906cb357940e2ea5e0fe,MODIFY,regular-file,node_modules/postcss-filter-plugins/README.md,3821,116;126
d7b23fabdf4548c4770fb4266a0222ca808639a4,MODIFY,regular-file,node_modules/postcss-filter-plugins/package.json,3649,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-merge-idents/LICENSE-MIT,1092,1
1336903d6662265b0f35b76630f144b434509b98,MODIFY,regular-file,node_modules/postcss-merge-idents/README.md,1649,75
e1c75a3517dcd7714aadb5ca1e1f64c229d9502a,MODIFY,regular-file,node_modules/postcss-merge-idents/package.json,3594,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-merge-longhand/LICENSE-MIT,1092,1
a5e6a2955cf6c9c5276225b6d0b0dd49528e0459,MODIFY,regular-file,node_modules/postcss-merge-longhand/README.md,1326,49
c22671b0f54155b8250ee6163d4e57dbb867256f,MODIFY,regular-file,node_modules/postcss-merge-longhand/package.json,3024,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-merge-rules/LICENSE-MIT,1092,1
91fc0d411f857439bfe955fc28c6342c4a9ed369,MODIFY,regular-file,node_modules/postcss-merge-rules/README.md,1585,104
a835221f1ba69f58da2e6379946e48626ba82edc,MODIFY,regular-file,node_modules/postcss-merge-rules/package.json,4141,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-minify-gradients/LICENSE-MIT,1092,1
55e3e4ec140b692378e0d9afc365e8e5ff5d707d,MODIFY,regular-file,node_modules/postcss-minify-gradients/README.md,3091,49;59
5635b200c85713d87ad126383d39a3d8fe927483,MODIFY,regular-file,node_modules/postcss-minify-gradients/package.json,3694,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-minify-selectors/LICENSE-MIT,1092,1
aa9ccc92c679aa05b424e76e89978c0d437b363e,MODIFY,regular-file,node_modules/postcss-minify-selectors/README.md,1147,41
048ed9704fbfa4fb0367a9344509f8c39edc2d72,MODIFY,regular-file,node_modules/postcss-minify-selectors/package.json,3807,49
5f4a73b8d778c0da5b3e2357075f6483ae7a825c,MODIFY,regular-file,node_modules/postcss-modules-extract-imports/node_modules/postcss/CHANGELOG.md,17269,100;109;164;235-236;245;247;263;280;321
5f4a73b8d778c0da5b3e2357075f6483ae7a825c,MODIFY,regular-file,node_modules/postcss-modules-local-by-default/node_modules/postcss/CHANGELOG.md,17269,100;109;164;235-236;245;247;263;280;321
5f4a73b8d778c0da5b3e2357075f6483ae7a825c,MODIFY,regular-file,node_modules/postcss-modules-scope/node_modules/postcss/CHANGELOG.md,17269,100;109;164;235-236;245;247;263;280;321
5f4a73b8d778c0da5b3e2357075f6483ae7a825c,MODIFY,regular-file,node_modules/postcss-modules-values/node_modules/postcss/CHANGELOG.md,17269,100;109;164;235-236;245;247;263;280;321
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-normalize-url/LICENSE-MIT,1092,1
6347552dd11d412fb81188f625b3eba745ad0bd8,MODIFY,regular-file,node_modules/postcss-normalize-url/README.md,1577,53
7291356e4c1ac32c2e89848f272fac6f68a0e923,MODIFY,regular-file,node_modules/postcss-normalize-url/package.json,3687,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-ordered-values/LICENSE-MIT,1092,1
9ba63cbdb13d95d7b0a02f0cfca54d292fb2ae03,MODIFY,regular-file,node_modules/postcss-ordered-values/README.md,3355,67;77
c3cf866ad736ca23ea1e80056319440b2177ce98,MODIFY,regular-file,node_modules/postcss-ordered-values/package.json,3641,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-reduce-idents/LICENSE-MIT,1092,1
c49b88893b26cf0aad529ad206987698b40282ee,MODIFY,regular-file,node_modules/postcss-reduce-idents/README.md,5078,133;142
7c9844b9bbd08cb825e1de03dbae6210308cde09,MODIFY,regular-file,node_modules/postcss-reduce-idents/package.json,3727,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-reduce-initial/LICENSE-MIT,1092,1
8597fb9ca0480bb340c560692500c1458e844698,MODIFY,regular-file,node_modules/postcss-reduce-initial/README.md,2722,53;68
bd474efe9243d05513514b476e20095cd2095e1b,MODIFY,regular-file,node_modules/postcss-reduce-initial/package.json,3782,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-reduce-transforms/LICENSE-MIT,1092,1
acdf634655bcd932d8d214f9cd6543bff7ae5a89,MODIFY,regular-file,node_modules/postcss-reduce-transforms/README.md,1269,46
635f0fffbe6e5ab17746e94317702f4e862c9986,MODIFY,regular-file,node_modules/postcss-reduce-transforms/package.json,3525,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-selector-parser/LICENSE-MIT,1092,1
7f26dd5a69b4bf416e05d7682a9452b453e4f3a8,MODIFY,regular-file,node_modules/postcss-selector-parser/package.json,3935,50
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-svgo/LICENSE-MIT,1092,1
59a685e7e755e9c8edf41533c4789640e5d4c807,MODIFY,regular-file,node_modules/postcss-svgo/README.md,5298,113;122
376a5b1b30b447bed843d24652eca0f2c627591b,MODIFY,regular-file,node_modules/postcss-svgo/package.json,3801,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-unique-selectors/LICENSE-MIT,1092,1
c4f9caad1bae78bf6ea3e36d54ecfd2b1959e92f,MODIFY,regular-file,node_modules/postcss-unique-selectors/README.md,1156,45
a0afeab05f74b1712a0fea338fb39d697d5622cf,MODIFY,regular-file,node_modules/postcss-unique-selectors/package.json,3491,49
fd0e863a614fbcfc11bcfd0836975d1f5bfeb191,MODIFY,regular-file,node_modules/postcss-zindex/LICENSE-MIT,1092,1
e27eacf3452ea61d0182224862cfb2fa29a21d97,MODIFY,regular-file,node_modules/postcss-zindex/README.md,2462,84
c4310e15b754e5ba2938dbcb4112810f397adeaa,MODIFY,regular-file,node_modules/postcss-zindex/package.json,3010,49
b958a944c596e2a1b080631d0a8676464cdf048f,MODIFY,regular-file,node_modules/postcss/CHANGELOG.md,15393,37;46;101;172-173;182;184;200;217;258
64005ce8da8589cabb54fcdf0a4b61e421dc47fb,MODIFY,regular-file,node_modules/pretty-format/perf/world.geo.json,256944,15
6c2f144b1ca8a8db2ed59b2e4ff48d45f233a434,MODIFY,regular-file,node_modules/private/LICENSE,1075,1
1780cee3b5572801683ee47ccb370770910e9cc0,MODIFY,regular-file,node_modules/private/package.json,2772,50
22d7e14f2636530ead3cd97441d9d50e22d3711c,MODIFY,regular-file,node_modules/proxy-addr/README.md,4499,137
7ad7d1faaac8337f19f16aeef0ad1bd58a98a7e7,MODIFY,regular-file,node_modules/punycode/README.md,6115,9;11
6a9df36d3bd2f7157a8e54d8934b5a465d9213ba,MODIFY,regular-file,node_modules/randomatic/node_modules/is-number/node_modules/kind-of/README.md,8093,140;142
83469b0b69a3b466e87e1818f5988fadf6d50b7b,MODIFY,regular-file,node_modules/randomatic/node_modules/kind-of/README.md,8145,138;140
0b2643dfc65f5f593b725c511036a66c2d9bf68c,MODIFY,regular-file,node_modules/react-dom/dist/react-dom-server.js,558164,6001;6003;6005;7619
fdfe36101bf78aee56b2c831d91a17ab295d800e,MODIFY,regular-file,node_modules/react-dom/dist/react-dom.js,636856,6200;6202;6204;7929
f1b84eda27802ab0e2c785d76ea2c68691835db2,MODIFY,regular-file,node_modules/react-dom/lib/ReactDOMComponent.js,39011,787;789;791
0a6311aa3dbac4c1550b0d37bf11f4fd5f63c245,MODIFY,regular-file,node_modules/react-dom/lib/ReactDOMTextarea.js,6342,53
725918ca6ac836d6ba83e883fd1364b8e5f6feb6,MODIFY,regular-file,node_modules/react-test-renderer/lib/shallow/ReactDOMComponent.js,38517,779;781;783
d8442723a045e81fccedfbaf3042a19e86865123,MODIFY,regular-file,node_modules/react-test-renderer/lib/shallow/ReactDOMTextarea.js,6464,55
7cc9dd08c91c6355d92b8776186551f147402dad,MODIFY,regular-file,node_modules/reduce-css-calc/LICENSE,1100,3
5e6c6d450f3f1f8625907d9fc65a0767221c9e28,MODIFY,regular-file,node_modules/regenerator-runtime/package.json,2452,51
3f26ee2fe3dc501829b5f37073c080f88ceb7bea,MODIFY,regular-file,node_modules/regenerator-transform/package.json,3075,49
aa20928b7d3177e61ffdc33aeb1f2c2207805540,MODIFY,regular-file,node_modules/regjsgen/LICENSE.txt,1099,1
0a4dcd0c868df9a0c20a9e9f063b67d54fd58a69,MODIFY,regular-file,node_modules/regjsgen/README.md,1181,54
b33207dfbc4b1b20376993678946dd051a7ee8ae,MODIFY,regular-file,node_modules/regjsgen/package.json,2601,44;53
58ff1516628fda462d927e063183edda3970b8b8,MODIFY,regular-file,node_modules/regjsgen/regjsgen.js,10455,3
aaa5e91c7a7f91ea47622761d634b591959eb3be,MODIFY,regular-file,node_modules/repeat-string/README.md,5057,35
c9e79d4697e83c8797aea54a8e226d0d10a042b7,MODIFY,regular-file,node_modules/require-main-filename/package.json,2745,49
60211c3869e1af2c0cd6f5a99c33bf3eae52a2e0,MODIFY,regular-file,node_modules/sass-graph/node_modules/yargs-parser/package.json,3002,49
464966fa36bb39a085e67310c8d1de006d4db324,MODIFY,regular-file,node_modules/set-blocking/package.json,2849,49
a0af7426b7c62550c070a94f394b209e9b6e9655,MODIFY,regular-file,node_modules/shallow-clone/node_modules/kind-of/README.md,6177,121;123
8280020e483fac80356b6eab1ef15602b95f10c1,MODIFY,regular-file,node_modules/signal-exit/package.json,2855,49
c04bf893ef67b350d04a3f7435afb7bb9a7e6bde,MODIFY,regular-file,node_modules/sockjs/node_modules/uuid/README.md,6393,171;181
aaeb2ea0132f95b608ae9f4b62b7e7a214f88c49,MODIFY,regular-file,node_modules/sockjs/node_modules/uuid/benchmark/README.md,2031,1;5
94e0b5938e23799597ad85accae14c6f3aa511bd,MODIFY,regular-file,node_modules/sockjs/node_modules/uuid/benchmark/package.json,164,4
bd2fca623c3f6385e45de2eec82f07327243492f,MODIFY,regular-file,node_modules/svgo/plugins/removeAttrs.js,2547,65
b25ff8f7f851b3ffa9d4c5e17884c5782fff0f24,MODIFY,regular-file,node_modules/svgo/plugins/removeDimensions.js,662,20
1bbc69019b885869479b0bc8fb0d8679d99bb067,MODIFY,regular-file,node_modules/test-exclude/package.json,3002,49
160b7cf658ae094926545060f99775a32a6c5049,MODIFY,regular-file,node_modules/tiny-lr/node_modules/iconv-lite/README.md,6399,103
ffb6871d36c1b4fc8e0086ce05ecf04d8947d62b,MODIFY,regular-file,node_modules/tweetnacl/README.md,13166,31;397;408
4f2ce291434fa3767476ac9e66036feb80f70f78,MODIFY,regular-file,node_modules/ua-parser-js/package.json,5517,62
7951d0699e9f0ffbf43295a257d55731d3cfc3fd,MODIFY,regular-file,node_modules/ua-parser-js/readme.md,10381,44
8d5d513413adefa381af40fa48696138985b77ba,MODIFY,regular-file,node_modules/ua-parser-js/src/ua-parser.js,43145,516
7fbd5cbcf1369ff92dd2f836438f6920805db02d,MODIFY,regular-file,node_modules/uglify-js/node_modules/cliui/package.json,2957,45
3bacfca042cf287a590d19617d97db7cb34cf1b7,MODIFY,regular-file,node_modules/uglify-js/node_modules/yargs/package.json,3594,54;69
831e6379b5be2533a1d22f3524d3021fa372fdb3,MODIFY,regular-file,node_modules/url/node_modules/punycode/README.md,5988,9;11
d3f46f7e145990dad5954d78c5da9a2c2bdcbe36,MODIFY,regular-file,node_modules/webpack-dev-middleware/node_modules/mime/LICENSE,1098,3
9783a4ac93541ace17e0fc92963f79e4e4466298,MODIFY,regular-file,node_modules/webpack-dev-middleware/node_modules/mime/package.json,3038,61
97fff5871c270c4b9270a3b3549f553c01eb5afd,MODIFY,regular-file,node_modules/webpack/node_modules/yargs-parser/package.json,2989,49
116d2b9e2dccf15e94bbd614aac84031f81f312b,MODIFY,regular-file,node_modules/weinre/LICENSE,26369,385
9ea8eb7b0c8a198af37d290185228f9cc1d8c4a1,MODIFY,regular-file,node_modules/weinre/node_modules/connect/lib/middleware/staticCache.js,4213,35
95ea466b905c4601ca7686a3284d6e12327c3fc4,MODIFY,regular-file,node_modules/weinre/node_modules/express/History.md,30583,303
451fc4550c233592508fc640ab3201c18091c66d,MODIFY,regular-file,node_modules/weinre/node_modules/mime/LICENSE,1075,1
4b5354e79a2ac962ec3d0c76bcabbbe9e8ae805a,MODIFY,regular-file,node_modules/weinre/node_modules/mime/package.json,2571,59
e7630c3acf8fd2f6efe9ab5032f0e99fbf95657a,MODIFY,regular-file,node_modules/y18n/package.json,2715,50
2b3fb6f0e241ed6186c56a8008123a1ce4eb0984,MODIFY,regular-file,node_modules/yargs-parser/package.json,2926,49
b1b93bb880a134d18104deb307a16f4c1da9534e,MODIFY,regular-file,package.json,1549,17
